file,symbology,barcode,status,name,productDesc,category,brand,productImg
IMG_7516(1).HEIC,EAN13,4870006616965,ok,,,,,
IMG_7518(1).HEIC,EAN13,4870005840248,ok,,,,,
IMG_7520(1).HEIC,EAN13,4870003180353,ok,,,,,
IMG_7522(1).HEIC,EAN13,4870003180056,ok,,,,,
IMG_7524(1).HEIC,EAN13,4870005840279,ok,,,,,
IMG_7526(1).HEIC,EAN13,4870006611564,ok,,,,,
IMG_7528(1).HEIC,EAN13,4690329010758,ok,,,,,
IMG_7531(1).HEIC,EAN13,4690329010741,ok,,,,,
IMG_7533(1).HEIC,EAN13,4690329010772,ok,,,,,
IMG_7535(1).HEIC,EAN13,4690329010789,ok,,,,,
IMG_7537.HEIC,EAN13,4690329010765,ok,,,,,
IMG_7539(1).HEIC,EAN13,4870006617375,ok,,,,,
IMG_7541.HEIC,EAN13,4870205311708,ok,,,,,
IMG_7545.HEIC,EAN13,4601780006976,ok,Путинка 400г.,Макаронные изделия из растительного сырья.,03 BAR_PACKAGED_FOOD,MAKFA,https://images.openfoodfacts.org/images/products/460/178/000/6976/front_en.14.400.jpg
IMG_7549(1).HEIC,EAN13,4601780009885,ok,,,,,
IMG_7559(1).HEIC,EAN13,4870001401511,ok,,,,,
IMG_7561(1).HEIC,EAN13,4601780014735,ok,,,,,
IMG_7563(1).HEIC,EAN13,4601780014759,ok,,,,,
IMG_7565(1).HEIC,EAN13,4690329007505,ok,,,,,
IMG_7567(1).HEIC,EAN13,4870001780029,ok,,,,,
IMG_7570(1).HEIC,EAN13,4870001157937,ok,,,,,
IMG_7572(1).HEIC,EAN13,4870001157913,ok,,,,,
IMG_7574(1).HEIC,EAN13,4870002325441,ok,Asu vo лимон,Напиток с лимонным вкусом от бренда Asu.,01 BAR_BEVERAGES,Asu,https://images.openfoodfacts.org/images/products/487/000/232/5441/front_ru.3.400.jpg
IMG_7576(1).HEIC,EAN13,4870001571023,ok,"Асу со вкусом 0,5л","Напиток Асу с уникальным вкусом в упаковке 0,5 литра.",01 BAR_BEVERAGES,,https://images.openfoodfacts.org/images/products/487/000/157/1023/front_ru.3.400.jpg
IMG_7578.HEIC,EAN13,4870001572228,ok,,,,,
IMG_7580.HEIC,EAN13,4870001157913,ok,,,,,
IMG_7582.HEIC,EAN13,4870001159948,ok,,,,,
IMG_7584.HEIC,EAN13,4870002326172,ok,,,,,
IMG_7586.HEIC,EAN13,4870001571030,ok,,,,,
IMG_7588(1).HEIC,EAN13,4870001571573,ok,,,,,
IMG_7590(1).HEIC,EAN13,4870001159955,ok,Вода Asu негазированная 1л,"Негазированная вода Asu, объем 1 литр.",01 BAR_BEVERAGES,asu,https://images.openfoodfacts.org/images/products/487/000/115/9955/front_ru.6.400.jpg
IMG_7592(1).HEIC,EAN13,4870002326172,ok,,,,,
IMG_7594(1).HEIC,EAN13,4870001571030,ok,,,,,
IMG_7596(1).HEIC,EAN13,4870001572242,ok,,,,,
IMG_7598(1).HEIC,EAN13,4870001157920,ok,,,,,
IMG_7600(1).HEIC,EAN13,4870002328213,ok,,,,,
IMG_7602(1).HEIC,EAN13,8445290788214,ok,,,,,
IMG_7604(1).HEIC,EAN13,7613287073594,ok,,,,,
IMG_7606(1).HEIC,EAN13,8002205383287,ok,,,,,
IMG_7608(1).HEIC,EAN13,8002205358179,ok,,,,,
IMG_7610(1).HEIC,EAN13,8445290764225,ok,,,,,
IMG_7612(1).HEIC,EAN13,8445290140159,ok,,,,,
IMG_7614(1).HEIC,EAN13,8445290141552,ok,,,,,
IMG_7616(1).HEIC,EAN13,8445290761057,ok,,,,,
IMG_7618(1).HEIC,EAN13,8445290762801,ok,,,,,
IMG_7620(1).HEIC,EAN13,8445290141590,ok,,,,,
IMG_7622(1).HEIC,EAN13,8445290141576,ok,,,,,
IMG_7624(1).HEIC,EAN13,8445290765765,ok,,,,,
IMG_7628(1).HEIC,EAN13,8445290136947,ok,,,,,
IMG_7630(1).HEIC,EAN13,8445290765789,ok,,,,,
IMG_7633(1).HEIC,EAN13,7613037738391,ok,,,,,
IMG_7635(1).HEIC,EAN13,7613037737806,ok,,,,,
IMG_7637(1).HEIC,EAN13,4607065003135,ok,,,,,
IMG_7641(1).HEIC,EAN13,4607065371166,ok,,,,,
IMG_7643(1).HEIC,EAN13,4870001571771,ok,,,,,
IMG_7645(1).HEIC,EAN13,4870002328565,ok,,,,,
IMG_7647(1).HEIC,EAN13,7622202033896,ok,,,,,
IMG_7649(1).HEIC,EAN13,7622210575517,ok,Сметана со вкусом лука и зелени,"Снеки со вкусом сметаны и лука, идеальны для перекуса.",02 BAR_SNACKS,TuC,
IMG_7651(1).HEIC,EAN13,7622202203534,ok,,,,,
IMG_7655(1).HEIC,EAN13,7622201751623,ok,,,,,
IMG_7659(1).HEIC,UPCA,745125381992,ok,,,,,
IMG_7661(1).HEIC,UPCA,745125381497,ok,,,,,
IMG_7663(1).HEIC,EAN13,4605209003690,ok,,,,,
IMG_7665(1).HEIC,UPCA,745125381466,ok,,,,,
IMG_7667(1).HEIC,UPCA,745125381435,ok,,,,,
IMG_7669(1).HEIC,UPCA,745125381459,ok,,,,,
IMG_7671(1).HEIC,UPCA,745125381473,ok,,,,,
IMG_7673(1).HEIC,UPCA,745125381206,ok,,,,,
IMG_7675(1).HEIC,UPCA,745125381985,ok,,,,,
IMG_7677(1).HEIC,UPCA,745125381879,ok,,,,,
IMG_7679(1).HEIC,UPCA,745125381626,ok,,,,,
IMG_7682(1).HEIC,UPCA,745125381503,ok,,,,,
IMG_7684(1).HEIC,UPCA,710497627023,ok,,,,,
IMG_7686(1).HEIC,UPCA,745125381541,ok,,,,,
IMG_7688(1).HEIC,UPCA,745125381534,ok,,,,,
IMG_7690(1).HEIC,EAN13,4605209012777,ok,,,,,
IMG_7692(1).HEIC,UPCA,745125381527,ok,,,,,
IMG_7694(1).HEIC,UPCA,745125381305,ok,,,,,
IMG_7698(1).HEIC,UPCA,745125381336,ok,,,,,
IMG_7702(1).HEIC,UPCA,745125381411,ok,,,,,
IMG_7704(1).HEIC,UPCA,745125381213,ok,,,,,
IMG_7707(1).HEIC,UPCA,745125381503,ok,,,,,
IMG_7709(1).HEIC,UPCA,745125381589,ok,,,,,
IMG_7711(1).HEIC,UPCA,745125381602,ok,,,,,
IMG_7713(1).HEIC,UPCA,745125381558,ok,,,,,
IMG_7715(1).HEIC,UPCA,745125381619,ok,,,,,
IMG_7717(1).HEIC,UPCA,710497627047,ok,,,,,
IMG_7719(1).HEIC,UPCA,745125381510,ok,,,,,
IMG_7723(1).HEIC,UPCA,745125381442,ok,,,,,
IMG_7725(1).HEIC,DataBar,13022075805575,ok,,,,,
IMG_7727(1).HEIC,UPCA,745125381893,ok,,,,,
IMG_7729(1).HEIC,UPCA,745125381244,ok,,,,,
IMG_7731(1).HEIC,UPCA,745125381329,ok,,,,,
IMG_7733(1).HEIC,UPCA,745125381367,ok,,,,,
IMG_7735(1).HEIC,UPCA,745125381596,ok,,,,,
IMG_7737(1).HEIC,UPCA,745125381930,ok,,,,,
IMG_7739(1).HEIC,UPCA,710497627030,ok,,,,,
IMG_7741(1).HEIC,UPCA,745125382067,ok,,,,,
IMG_7743(1).HEIC,UPCA,710497627030,ok,,,,,
IMG_7745(1).HEIC,UPCA,745125381947,ok,,,,,
IMG_7747(1).HEIC,UPCA,745125381558,ok,,,,,
IMG_7749(1).HEIC,UPCA,745125382067,ok,,,,,
IMG_7751(1).HEIC,UPCA,745125381879,ok,,,,,
IMG_7753(1).HEIC,UPCA,745125381350,ok,,,,,
IMG_7755(1).HEIC,UPCA,745125381862,ok,,,,,
IMG_7758(1).HEIC,UPCA,745125382135,ok,,,,,
IMG_7760(1).HEIC,UPCA,745125382142,ok,,,,,
IMG_7762(1).HEIC,UPCA,745125382128,ok,,,,,
IMG_7764(1).HEIC,UPCA,745125382159,ok,,,,,
IMG_7766(1).HEIC,UPCA,710497627009,ok,,,,,
IMG_7768(1).HEIC,UPCA,745125382050,ok,,,,,
IMG_7770(1).HEIC,UPCA,745125382043,ok,,,,,
IMG_7772(1).HEIC,UPCA,745125381909,ok,,,,,
IMG_7774(1).HEIC,UPCA,710497627054,ok,,,,,
IMG_7776(1).HEIC,UPCA,745125381237,ok,,,,,
IMG_7778(1).HEIC,UPCA,745125381251,ok,,,,,
IMG_7780(1).HEIC,EAN13,4607044605947,ok,Корейская заправка для фунчозы,Заправка для фунчозы с корейскими специями.,03 BAR_PACKAGED_FOOD,Чим Чим,https://images.openfoodfacts.org/images/products/460/704/460/5947/front_en.3.400.jpg
IMG_7782(1).HEIC,UPCA,745125381367,ok,,,,,
IMG_7784(1).HEIC,EAN13,4605209012777,ok,,,,,
IMG_7786(1).HEIC,UPCA,745125381787,ok,,,,,
IMG_7788(1).HEIC,UPCA,745125381831,ok,,,,,
IMG_7790(1).HEIC,UPCA,745125381855,ok,,,,,
IMG_7792(1).HEIC,UPCA,745125381831,ok,,,,,
IMG_7794(1).HEIC,UPCA,745125381404,ok,,,,,
IMG_7796(1).HEIC,UPCA,745125381398,ok,,,,,
IMG_7798(1).HEIC,EAN13,8410300366362,ok,,,,,
IMG_7800(1).HEIC,UPCA,745125381404,ok,,,,,
IMG_7804(1).HEIC,EAN13,4870007230900,ok,,,,,
IMG_7806(1).HEIC,EAN13,4870007232348,ok,,,,,
IMG_7808(1).HEIC,EAN13,4870007234649,ok,,,,,
IMG_7810(1).HEIC,EAN13,4870007231358,ok,,,,,
IMG_7814(1).HEIC,EAN13,4870007231075,ok,,,,,
IMG_7816(1).HEIC,EAN13,4870007234014,ok,,,,,
IMG_7818(1).HEIC,EAN13,4870007231693,ok,,,,,
IMG_7820(1).HEIC,EAN13,4870007233420,ok,Ностальгия сендвич 487г,Замороженный десерт в виде сендвича с мороженым.,03 BAR_PACKAGED_FOOD,Lengerskoe,https://images.openfoodfacts.org/images/products/487/000/723/3420/front_ru.14.400.jpg
IMG_7824(1).HEIC,EAN13,4870007231242,ok,,,,,
IMG_7826(1).HEIC,EAN13,4870007230719,ok,,,,,
IMG_7827(1).HEIC,EAN13,4870007232423,ok,,,,,
IMG_7830(1).HEIC,EAN13,4870007231242,ok,,,,,
IMG_7832(1).HEIC,EAN13,4870007231082,ok,,,,,
IMG_7834(1).HEIC,EAN13,4870007234618,ok,,,,,
IMG_7838(1).HEIC,EAN13,4870007231334,ok,,,,,
IMG_7840(1).HEIC,EAN13,4870007231358,ok,,,,,
IMG_7842(1).HEIC,EAN13,4870007231723,ok,,,,,
IMG_7844(1).HEIC,EAN13,4870007232393,ok,,,,,
IMG_7846(1).HEIC,EAN13,4870007233185,ok,,,,,
IMG_7848(1).HEIC,EAN13,4605922001737,ok,Пломбир Черничный 460г,Кремовый пломбир с черничным вкусом.,09 BAR_DAIRY,Золотой Стандарт,https://images.openfoodfacts.org/images/products/460/592/200/1737/front_ru.3.400.jpg
IMG_7852(1).HEIC,EAN13,4602358009689,ok,Лакомка,Сладкий снек для перекуса.,02 BAR_SNACKS,Корвка из Кореновки,https://images.openfoodfacts.org/images/products/460/235/800/9689/front_ru.3.400.jpg
IMG_7854(1).HEIC,EAN13,4602358006909,ok,Эскимо в шоколадной глазури с какао-крупкой 70г,Мороженое эскимо в шоколадной глазури с добавлением какао-крупки.,09 BAR_DAIRY,Коровка из Кореновки,https://images.openfoodfacts.org/images/products/460/235/800/6909/front_ru.3.400.jpg
IMG_7855(1).HEIC,EAN13,4660013331438,ok,,,,,
IMG_7858(1).HEIC,EAN13,4602358008224,ok,Пломбир фисташковый стак 460мл,Мороженое пломбир с фисташковым вкусом в стаканчике.,09 BAR_DAIRY,Корова,
IMG_7860(1).HEIC,EAN13,4602358003663,ok,Пломбир Крем-Брюле 460мл,Крем-брюле пломбир с нежным вкусом.,09 BAR_DAIRY,Коровка из Кореновки,
IMG_7862(1).HEIC,EAN13,4602358009696,ok,,,,,
IMG_7864(1).HEIC,EAN13,4605922001928,ok,,,,,
IMG_7866(1).HEIC,EAN13,4605922001737,ok,Пломбир Черничный 460г,Кремовый пломбир с черничным вкусом.,09 BAR_DAIRY,Золотой Стандарт,https://images.openfoodfacts.org/images/products/460/592/200/1737/front_ru.3.400.jpg
IMG_7868(1).HEIC,EAN13,4602358003472,ok,Пломбир Ванильный 100 г,Ванильный пломбир в вафельном стаканчике.,09 BAR_DAIRY,Коровка из Кореновки,https://images.openfoodfacts.org/images/products/460/235/800/3472/front_ru.3.400.jpg
IMG_7870(1).HEIC,EAN13,4602358007128,ok,Пломбир с шоколадной крошкой,Вкусный пломбир с шоколадной крошкой.,09 BAR_DAIRY,Коровка из Кореновки,
IMG_7872(1).HEIC,EAN13,4602358008224,ok,Пломбир фисташковый стак 460мл,Мороженое пломбир с фисташковым вкусом в стаканчике.,09 BAR_DAIRY,Корова,
IMG_7874(1).HEIC,EAN13,4605922001928,ok,,,,,
IMG_7876(1).HEIC,EAN13,4602358003472,ok,Пломбир Ванильный 100 г,Ванильный пломбир в вафельном стаканчике.,09 BAR_DAIRY,Коровка из Кореновки,https://images.openfoodfacts.org/images/products/460/235/800/3472/front_ru.3.400.jpg
IMG_7880(1).HEIC,EAN13,4602358010777,ok,,,,,
IMG_7882(1).HEIC,EAN13,4602358008064,ok,Пломбир манго-маракуйя 400 г,Вкусное мороженое с манго и маракуйей.,09 BAR_DAIRY,Коровка из Кореновки,https://images.openfoodfacts.org/images/products/460/235/800/8064/front_ru.4.400.jpg
IMG_7884(1).HEIC,EAN13,4860019001810,ok,Вода минеральная газированная 330ml,Природная лечебно-столовая минеральная вода с газом.,01 BAR_BEVERAGES,Borjomi,https://images.openfoodfacts.org/images/products/486/001/900/1810/front_en.14.400.jpg
IMG_7886(1).HEIC,EAN13,4860019003104,ok,Грузинский лимонад Limonati тархун 330 ml,Освежающий грузинский лимонад с ароматом тархуна.,01 BAR_BEVERAGES,Borjomi,https://images.openfoodfacts.org/images/products/486/001/900/3104/front_ru.3.400.jpg
IMG_7888(1).HEIC,EAN13,4860019003081,ok,,,,,
IMG_7890(1).HEIC,EAN13,4860019003043,ok,,,,,
IMG_7892(1).HEIC,EAN13,4860019001346,ok,Боржоми 0.5 л,"Минеральная вода Боржоми, 0.5 литра.",01 BAR_BEVERAGES,Borjomi,https://images.openfoodfacts.org/images/products/486/001/900/1346/front_fr.3.400.jpg
IMG_7894(1).HEIC,EAN13,4860019001339,ok,Минеральная вода Боржоми,Газированная минеральная вода из источников Боржоми.,01 BAR_BEVERAGES,Боржоми,https://images.openfoodfacts.org/images/products/486/001/900/1339/front_en.3.400.jpg
IMG_7896(1).HEIC,EAN13,4860019001414,ok,Минеральная вода Borjomi,"Минеральная вода Borjomi, известная своими полезными свойствами.",01 BAR_BEVERAGES,Borjomi,https://images.openfoodfacts.org/images/products/486/001/900/1414/front_en.9.400.jpg
IMG_7898(1).HEIC,EAN13,4860019001353,ok,Borjomi 0.5л,Минеральная вода Borjomi в бутылке 0.5 литра.,01 BAR_BEVERAGES,Borjomi,https://images.openfoodfacts.org/images/products/486/001/900/1353/front_fr.3.400.jpg
IMG_7902(1).HEIC,DataBar,72599118093341,ok,,,,,
IMG_7904(1).HEIC,EAN13,4870002326172,ok,,,,,
IMG_7906(1).HEIC,EAN13,4870001571030,ok,,,,,
IMG_7908(1).HEIC,EAN13,4870001571030,ok,,,,,
IMG_7912(1).HEIC,EAN13,4870234680219,ok,,,,,
IMG_7914(1).HEIC,EAN13,4870071000218,ok,Вода минеральная Tassay 0.5л,"Минеральная вода Tassay, очищенная и сбалансированная по минерализации.",01 BAR_BEVERAGES,Tassay,https://images.openfoodfacts.org/images/products/487/007/100/0218/front_ru.3.400.jpg
IMG_7916(1).HEIC,EAN13,4870234680332,ok,,,,,
IMG_7918(1).HEIC,EAN13,4870234680349,ok,,,,,
IMG_7920(1).HEIC,EAN13,4870234680950,ok,,,,,
IMG_7922(1).HEIC,EAN13,4870234681377,ok,,,,,
IMG_7924(1).HEIC,EAN13,4870234680219,ok,,,,,
IMG_7926(1).HEIC,EAN13,4870234681377,ok,,,,,
IMG_7928(1).HEIC,EAN13,4870234680219,ok,,,,,
IMG_7932(1).HEIC,EAN13,4870071003806,ok,,,,,
IMG_7934(1).HEIC,EAN13,4870071000195,ok,,,,,
IMG_7936(1).HEIC,EAN13,4870071000119,ok,,,,,
IMG_7938(1).HEIC,EAN13,4870234680943,ok,,,,,
IMG_7940(1).HEIC,EAN13,4870234680226,ok,Лимонная вода,Освежающая лимонная вода без газа.,01 BAR_BEVERAGES,Tassay,
IMG_7942(1).HEIC,EAN13,4870234680240,ok,,,,,
IMG_7944(1).HEIC,EAN13,4870234680226,ok,Лимонная вода,Освежающая лимонная вода без газа.,01 BAR_BEVERAGES,Tassay,
IMG_7948(1).HEIC,EAN13,4870234680943,ok,,,,,
IMG_7952(1).HEIC,EAN13,4870001157913,ok,,,,,
IMG_7954(1).HEIC,EAN13,4870001157937,ok,,,,,
IMG_7956(1).HEIC,EAN13,4870002325441,ok,Asu vo лимон,Напиток с лимонным вкусом от бренда Asu.,01 BAR_BEVERAGES,Asu,https://images.openfoodfacts.org/images/products/487/000/232/5441/front_ru.3.400.jpg
IMG_7958(1).HEIC,EAN13,4870002328404,ok,,,,,
IMG_7960(1).HEIC,EAN13,4870001571023,ok,"Асу со вкусом 0,5л","Напиток Асу с уникальным вкусом в упаковке 0,5 литра.",01 BAR_BEVERAGES,,https://images.openfoodfacts.org/images/products/487/000/157/1023/front_ru.3.400.jpg
IMG_7962(1).HEIC,EAN13,4870002325441,ok,Asu vo лимон,Напиток с лимонным вкусом от бренда Asu.,01 BAR_BEVERAGES,Asu,https://images.openfoodfacts.org/images/products/487/000/232/5441/front_ru.3.400.jpg
IMG_7964(1).HEIC,EAN13,4870001159955,ok,Вода Asu негазированная 1л,"Негазированная вода Asu, объем 1 литр.",01 BAR_BEVERAGES,asu,https://images.openfoodfacts.org/images/products/487/000/115/9955/front_ru.6.400.jpg
IMG_7966.HEIC,EAN13,4870001159948,ok,,,,,
IMG_7968.HEIC,EAN13,4870001571030,ok,,,,,
IMG_7970.HEIC,EAN13,4870001571030,ok,,,,,
IMG_7972.HEIC,EAN13,4870001571573,ok,,,,,
IMG_7974.HEIC,EAN13,4870035006706,ok,Неизвестный товар,Неизвестный товар без описания.,12 BAR_OTHER,Неизвестный производитель,https://images.openfoodfacts.org/images/products/487/003/500/6706/front_ru.3.400.jpg
IMG_7976(1).HEIC,EAN13,4870035000926,ok,,,,,
IMG_7978(1).HEIC,EAN8,48705011,ok,,,,,
IMG_7980(1).HEIC,DataMatrix,44311128,ok,,,,,
IMG_7982(1).HEIC,DataMatrix,44311138,ok,,,,,
IMG_7988(1).HEIC,EAN13,4600765027227,ok,,,,,
IMG_7990(1).HEIC,EAN13,4600765027616,ok,,,,,
IMG_7992(1).HEIC,EAN13,4600765026008,ok,,,,,
IMG_7994(1).HEIC,EAN13,4600765025995,ok,,,,,
IMG_7996(1).HEIC,EAN13,4601662006490,ok,,,,,
IMG_7998(1).HEIC,EAN13,8850813910087,ok,,,,,
IMG_8001(1).HEIC,EAN13,4870001546489,ok,,,,,
IMG_8029(1).HEIC,EAN13,7622201459826,ok,Ореховая паста 350 г,Сладкая паста из лесного ореха и шоколада.,03 BAR_PACKAGED_FOOD,Milka,https://images.openfoodfacts.org/images/products/762/220/145/9826/front_ru.5.400.jpg
IMG_8031(1).HEIC,EAN13,4603825000932,ok,,,,,
IMG_8033(1).HEIC,EAN13,4603825001113,ok,Паста Шоколадно-ореховая,Шоколадно-ореховая паста для намазывания.,03 BAR_PACKAGED_FOOD,Бурёшка,
IMG_8037(1).HEIC,EAN8,40084176,ok,Киндер Кантри 23.5г,Шоколадный батончик с молоком и злаками.,02 BAR_SNACKS,"Ferrero, Kinder",https://images.openfoodfacts.org/images/products/000/004/008/4176/front_de.86.400.jpg
IMG_8039(1).HEIC,EAN8,80052463,ok,Деликатес Какао 42 г,Сладкий шоколадный снек с какао.,02 BAR_SNACKS,Kinder,https://images.openfoodfacts.org/images/products/000/008/005/2463/front_fr.12.400.jpg
IMG_8041(1).HEIC,EAN13,7622210832498,ok,,,,,
IMG_9442.HEIC,EAN13,8427894009797,ok,,,,,
IMG_9446.HEIC,EAN13,8427894009704,ok,,,,,
IMG_9448.HEIC,DataBar,49710216599708,ok,,,,,
IMG_9450.HEIC,EAN13,8427894009711,ok,,,,,
IMG_9452.HEIC,EAN13,8427894009728,ok,,,,,
IMG_9454.HEIC,MicroQRCode,0307242023046002029120,ok,,,,,
IMG_9456.HEIC,EAN13,4860038001068,ok,,,,,
IMG_9458.HEIC,MicroQRCode,2105242022046002020120,ok,,,,,
IMG_9459.HEIC,DataBar,78541390395662,ok,,,,,
IMG_9462.HEIC,MicroQRCode,0608242023046002013110,ok,,,,,
IMG_9466.HEIC,EAN13,4870044000962,ok,,,,,
IMG_9468.HEIC,EAN13,4870044006063,ok,,,,,
IMG_9470.HEIC,EAN13,4870044004762,ok,,,,,
IMG_9472.HEIC,EAN13,4870044005394,ok,,,,,
IMG_9474.HEIC,EAN13,4870044004946,ok,,,,,
IMG_9478.HEIC,EAN13,4870044004939,ok,,,,,
IMG_9480.HEIC,EAN13,4870044005240,ok,,,,,
IMG_9481.HEIC,DataBar,06774512935023,ok,,,,,
IMG_9482.HEIC,EAN13,4870044005233,ok,,,,,
IMG_9486.HEIC,EAN13,8030810014746,ok,,,,,
IMG_9488.HEIC,EAN13,8030810074153,ok,,,,,
IMG_9490.HEIC,EAN13,4870213930502,ok,,,,,
IMG_9492.HEIC,EAN13,4870213930670,ok,,,,,
IMG_9494.HEIC,EAN13,4870213932810,ok,,,,,
IMG_9496.HEIC,EAN13,4870004174221,ok,,,,,
IMG_9498.HEIC,EAN13,4870031007059,ok,,,,,
IMG_9500.HEIC,EAN13,4870244500316,ok,,,,,
IMG_9501.HEIC,EAN13,4870001304225,ok,,,,,
IMG_9504.HEIC,EAN13,4870213930021,ok,,,,,
IMG_9506.HEIC,EAN13,4870213930281,ok,,,,,
IMG_9508.HEIC,EAN13,4870031007851,ok,,,,,
IMG_9510.HEIC,EAN13,4870001304270,ok,,,,,
IMG_9512.HEIC,EAN13,4870213932476,ok,,,,,
IMG_9514.HEIC,EAN13,4870001304041,ok,,,,,
IMG_9515.HEIC,EAN13,4870001302542,ok,,,,,
IMG_9517.HEIC,EAN13,4870001304546,ok,,,,,
IMG_9519.HEIC,EAN13,4870001304218,ok,,,,,
IMG_9521.HEIC,EAN13,4870001304034,ok,,,,,
IMG_9524.HEIC,EAN13,4870244500941,ok,,,,,
IMG_9525.HEIC,EAN13,4870213932438,ok,,,,,
IMG_9528.HEIC,EAN13,4870031000678,ok,,,,,
IMG_9530.HEIC,MicroQRCode,3007242023046002004110,ok,,,,,
IMG_9534.HEIC,MicroQRCode,0705242022046002032125,ok,,,,,
IMG_9538.HEIC,EAN13,4860038000160,ok,,,,,
IMG_9540.HEIC,EAN13,4870009003533,ok,,,,,
IMG_9541.HEIC,DataBar,32930783984671,ok,,,,,
IMG_9542.HEIC,EAN13,4870009003540,ok,,,,,
IMG_9544.HEIC,EAN13,4870044006056,ok,,,,,
IMG_9546.HEIC,EAN13,8003325601374,ok,Ил Мио Россо 75cl,Красное вино Il mio rosso от CHIARLI.,11 BAR_ALCOHOL_TOBACCO,CHIARLI,https://images.openfoodfacts.org/images/products/800/332/560/1374/front_fr.3.400.jpg
IMG_9548.HEIC,EAN13,8003325003406,ok,Ламбруско Делл'Эмилия IGT Белое Игристое 0.75л,Игристое белое вино из региона Эмилия-Романья.,11 BAR_ALCOHOL_TOBACCO,Chiarli,
IMG_9550.HEIC,EAN13,8003325532036,ok,,,,,
IMG_9552.HEIC,EAN13,8000548005033,ok,Асти 75 cl,"Итальянское игристое вино Асти, объем 75 cl.",11 BAR_ALCOHOL_TOBACCO,Capetta,https://images.openfoodfacts.org/images/products/800/054/800/5033/front_fr.3.400.jpg
IMG_9554.HEIC,EAN13,8000548005088,ok,,,,,
IMG_9555.HEIC,DataBar,16647936791261,ok,,,,,
IMG_9559.HEIC,EAN13,4870071000256,ok,Вода питьевая Tassay 5 л,Питьевая вода в упаковке 5 литров.,01 BAR_BEVERAGES,Tassay,https://images.openfoodfacts.org/images/products/487/007/100/0256/front_ru.8.400.jpg
IMG_9561.HEIC,DataBar,52250727761569,ok,,,,,
IMG_9562.HEIC,EAN13,4870001571320,ok,,,,,
IMG_9567.HEIC,EAN13,4690388116408,ok,Гум Орловская Хрустим индейка,"Снэк из индейки, хрустящий и вкусный.",03 BAR_PACKAGED_FOOD,Орловская,https://images.openfoodfacts.org/images/products/469/038/811/6408/front_ru.3.400.jpg
IMG_9568.HEIC,DataBar,28097841586097,ok,,,,,
IMG_9569.HEIC,EAN13,4690388123802,ok,,,,,
IMG_9571.HEIC,EAN13,4690388124502,ok,,,,,
IMG_9575.HEIC,EAN13,4690388105617,ok,Багет Сухарики,"Сухарики из багета, хрустящие и вкусные.",02 BAR_SNACKS,Хрус team,
IMG_9577.HEIC,EAN13,4640238870349,ok,,,,,
IMG_9579.HEIC,EAN13,4690388110130,ok,Хоружей 17 хрустим сметана зеленб,Хрустящие снеки со вкусом сметаны и зелени.,09 BAR_DAIRY,,https://images.openfoodfacts.org/images/products/469/038/811/0130/front_ru.9.400.jpg
IMG_9581.HEIC,EAN13,4690388104566,ok,,,,,
IMG_9582.HEIC,DataBar,71152371533804,ok,,,,,
IMG_9583.HEIC,EAN13,4690388105518,ok,Пендира Xrus team,"Пендира от Xrus team, идеальный аксессуар для повседневного использования.",12 BAR_OTHER,Xrus team,https://images.openfoodfacts.org/images/products/469/038/810/5518/front_ru.3.400.jpg
IMG_9584.HEIC,DataBar,21838737774924,ok,,,,,
IMG_9585.HEIC,EAN13,4690388117238,ok,,,,,
IMG_9587.HEIC,EAN13,4690388008079,ok,Гум Орловская сухарики хрустим томат и зелень 1 шт.,"Сухарики с вкусом томата и зелени, хрустящие и аппетитные.",02 BAR_SNACKS,,https://images.openfoodfacts.org/images/products/469/038/800/8079/front_ru.16.400.jpg
IMG_9589.HEIC,EAN13,4690388118150,ok,,,,,
IMG_9591.HEIC,EAN13,4690388008062,ok,Хрустим сырное ассорти смотка,Ассорти хрустящих сырных закусок в удобной упаковке.,02 BAR_SNACKS,ХрусTeam,https://images.openfoodfacts.org/images/products/469/038/800/8062/front_en.5.400.jpg
IMG_9593.HEIC,EAN13,4690388117238,ok,,,,,
IMG_9595.HEIC,EAN13,4690388013653,ok,Крабовые палочки хрустим 200г,Крабовые палочки для закусок и салатов.,02 BAR_SNACKS,Соседи,https://images.openfoodfacts.org/images/products/469/038/801/3653/front_ru.3.400.jpg
IMG_9596.HEIC,DataBar,40131253014273,ok,,,,,
IMG_9597.HEIC,EAN13,4870235682038,ok,,,,,
IMG_9599.HEIC,EAN13,4870235681376,ok,,,,,
IMG_9601.HEIC,EAN13,4870235680546,ok,,,,,
IMG_9603.HEIC,EAN13,4870235681369,ok,,,,,
IMG_9605.HEIC,EAN13,4870235681406,ok,,,,,
IMG_9607.HEIC,EAN13,4870235681383,ok,,,,,
IMG_9611.HEIC,EAN13,4870212680637,ok,,,,,
IMG_9612.HEIC,EAN13,4870242900408,ok,,,,,
IMG_9617.HEIC,DataBar,99183139126569,ok,,,,,
IMG_9619.HEIC,UPCA,769503777733,ok,,,,,
IMG_9620.HEIC,DataBar,50408220682450,ok,,,,,
IMG_9625.HEIC,EAN13,4660085511462,ok,,,,,
IMG_9627.HEIC,EAN13,4660085511509,ok,Орбит Refreshers мята 16г,Жевательная резинка с мятным вкусом в упаковке 16 грамм.,02 BAR_SNACKS,Орбит,https://images.openfoodfacts.org/images/products/466/008/551/1509/front_ru.3.400.jpg
